Date,Open,High,Low,Close,MA50,MA200
3/8/2021,3844.39 ,3881.06 ,3819.25 ,3821.35 ,3824.67 ,3475.78 
3/9/2021,3851.93 ,3903.76 ,3851.93 ,3875.44 ,3828.38 ,3480.41 
3/10/2021,3891.99 ,3917.35 ,3885.73 ,3898.81 ,3832.30 ,3485.13 
3/11/2021,3915.54 ,3960.27 ,3915.54 ,3939.34 ,3836.38 ,3489.87 
3/12/2021,3924.52 ,3944.99 ,3915.21 ,3943.34 ,3840.70 ,3494.41 
3/15/2021,3942.96 ,3970.08 ,3923.54 ,3968.94 ,3845.44 ,3499.10 
3/16/2021,3973.59 ,3981.04 ,3953.44 ,3962.71 ,3849.57 ,3503.69 
3/17/2021,3949.57 ,3983.87 ,3935.74 ,3974.12 ,3855.04 ,3508.29 
3/18/2021,3953.50 ,3969.62 ,3910.86 ,3915.46 ,3858.81 ,3512.46 
3/19/2021,3913.14 ,3930.12 ,3886.75 ,3913.10 ,3862.11 ,3516.41 
3/22/2021,3916.48 ,3955.31 ,3914.16 ,3940.59 ,3864.85 ,3520.55 
3/23/2021,3937.60 ,3949.13 ,3901.57 ,3910.52 ,3866.57 ,3524.13 
3/24/2021,3919.93 ,3942.08 ,3889.07 ,3889.14 ,3868.36 ,3527.42 
3/25/2021,3879.34 ,3919.54 ,3853.50 ,3909.52 ,3870.52 ,3530.93 
3/26/2021,3917.12 ,3978.19 ,3917.12 ,3974.54 ,3873.82 ,3534.85 
3/29/2021,3969.31 ,3981.83 ,3943.25 ,3971.09 ,3877.33 ,3539.70 
3/30/2021,3963.34 ,3968.01 ,3944.35 ,3958.55 ,3881.13 ,3544.28 
3/31/2021,3967.25 ,3994.41 ,3966.98 ,3972.89 ,3884.61 ,3548.81 
4/1/2021,3992.78 ,4020.63 ,3992.78 ,4019.87 ,3887.97 ,3553.29 
4/5/2021,4034.44 ,4083.42 ,4034.44 ,4077.91 ,3892.47 ,3558.11 
4/6/2021,4075.57 ,4086.23 ,4068.14 ,4073.94 ,3897.12 ,3562.90 
4/7/2021,4074.29 ,4083.13 ,4068.31 ,4079.95 ,3901.61 ,3567.82 
4/8/2021,4089.95 ,4098.19 ,4082.54 ,4097.17 ,3906.56 ,3572.71 
4/9/2021,4096.11 ,4129.48 ,4095.51 ,4128.80 ,3914.12 ,3577.70 
4/12/2021,4124.71 ,4131.76 ,4114.82 ,4127.99 ,3920.94 ,3583.09 
4/13/2021,4130.10 ,4148.00 ,4124.43 ,4141.59 ,3929.48 ,3588.38 
4/14/2021,4141.58 ,4151.69 ,4120.87 ,4124.66 ,3936.50 ,3593.96 
4/15/2021,4139.76 ,4173.49 ,4139.76 ,4170.42 ,3943.38 ,3599.54 
4/16/2021,4174.14 ,4191.31 ,4170.75 ,4185.47 ,3950.49 ,3604.97 
4/19/2021,4179.80 ,4180.81 ,4150.47 ,4163.26 ,3956.32 ,3610.20 
4/20/2021,4159.18 ,4159.18 ,4118.38 ,4134.94 ,3961.28 ,3615.23 
4/21/2021,4128.42 ,4175.02 ,4126.35 ,4173.42 ,3966.44 ,3620.20 
4/22/2021,4170.46 ,4179.57 ,4123.69 ,4134.98 ,3970.91 ,3625.15 
4/23/2021,4138.78 ,4194.17 ,4138.78 ,4180.17 ,3976.32 ,3630.20 
4/26/2021,4185.03 ,4194.19 ,4182.36 ,4187.62 ,3981.74 ,3635.37 
4/27/2021,4188.25 ,4193.35 ,4176.22 ,4186.72 ,3986.78 ,3640.38 
4/28/2021,4185.14 ,4201.53 ,4181.78 ,4183.18 ,3991.79 ,3645.52 
4/29/2021,4206.14 ,4218.78 ,4176.81 ,4211.47 ,3997.39 ,3650.59 
4/30/2021,4198.10 ,4198.10 ,4174.85 ,4181.17 ,4002.74 ,3655.37 
5/3/2021,4191.98 ,4209.39 ,4188.03 ,4192.66 ,4008.46 ,3660.25 
5/4/2021,4179.04 ,4179.04 ,4128.59 ,4164.66 ,4014.22 ,3664.95 
5/5/2021,4177.06 ,4187.72 ,4160.94 ,4167.59 ,4019.94 ,3669.53 
5/6/2021,4169.14 ,4202.70 ,4147.33 ,4201.62 ,4025.47 ,3674.25 
5/7/2021,4210.34 ,4238.04 ,4201.64 ,4232.60 ,4033.53 ,3679.03 
5/10/2021,4228.29 ,4236.39 ,4188.13 ,4188.43 ,4041.08 ,3683.80 
5/11/2021,4150.34 ,4162.04 ,4111.53 ,4152.10 ,4046.08 ,3688.48 
5/12/2021,4130.55 ,4134.73 ,4056.88 ,4063.04 ,4049.94 ,3692.60 
5/13/2021,4074.99 ,4131.58 ,4074.99 ,4112.50 ,4055.80 ,3697.07 
5/14/2021,4129.58 ,4183.13 ,4129.58 ,4173.85 ,4063.90 ,3701.65 
5/17/2021,4169.92 ,4171.92 ,4142.69 ,4163.29 ,4070.33 ,3706.23 
5/18/2021,4165.94 ,4169.15 ,4125.99 ,4127.83 ,4076.46 ,3710.51 
5/19/2021,4098.45 ,4116.93 ,4061.41 ,4115.68 ,4081.26 ,3714.62 
5/20/2021,4121.97 ,4172.80 ,4121.97 ,4159.12 ,4086.47 ,3718.88 
5/21/2021,4168.61 ,4188.72 ,4151.72 ,4155.86 ,4090.80 ,3723.02 
5/24/2021,4170.16 ,4209.52 ,4170.16 ,4197.05 ,4095.88 ,3727.26 
5/25/2021,4205.94 ,4213.42 ,4182.52 ,4188.13 ,4100.26 ,3731.45 
5/26/2021,4191.59 ,4202.61 ,4184.11 ,4195.99 ,4104.92 ,3735.62 
5/27/2021,4201.94 ,4213.38 ,4197.78 ,4200.88 ,4109.46 ,3739.96 
5/28/2021,4210.77 ,4218.36 ,4203.57 ,4204.11 ,4115.23 ,3744.08 
6/1/2021,4216.52 ,4234.12 ,4197.59 ,4202.04 ,4121.01 ,3748.22 
6/2/2021,4206.82 ,4217.37 ,4198.27 ,4208.12 ,4126.36 ,3752.40 
6/3/2021,4191.43 ,4204.39 ,4167.93 ,4192.85 ,4132.01 ,3756.45 
6/4/2021,4206.05 ,4233.45 ,4206.05 ,4229.89 ,4138.82 ,3760.65 
6/7/2021,4229.34 ,4232.34 ,4215.66 ,4226.52 ,4145.16 ,3764.91 
6/8/2021,4233.81 ,4236.74 ,4208.41 ,4227.26 ,4150.22 ,3769.12 
6/9/2021,4232.99 ,4237.09 ,4218.74 ,4219.55 ,4155.19 ,3773.23 
6/10/2021,4228.56 ,4249.74 ,4220.34 ,4239.18 ,4160.80 ,3777.27 
6/11/2021,4242.90 ,4248.38 ,4232.25 ,4247.44 ,4166.29 ,3781.29 
6/14/2021,4248.31 ,4255.59 ,4234.07 ,4255.15 ,4171.00 ,3785.17 
6/15/2021,4255.28 ,4257.16 ,4238.35 ,4246.59 ,4174.37 ,3788.98 
6/16/2021,4248.87 ,4251.89 ,4202.45 ,4223.70 ,4177.37 ,3792.56 
6/17/2021,4220.37 ,4232.29 ,4196.05 ,4221.86 ,4180.20 ,3796.17 
6/18/2021,4204.78 ,4204.78 ,4164.40 ,4166.45 ,4181.59 ,3799.37 
6/21/2021,4173.40 ,4226.24 ,4173.40 ,4224.79 ,4183.51 ,3802.59 
6/22/2021,4224.61 ,4255.84 ,4217.27 ,4246.44 ,4185.88 ,3806.55 
6/23/2021,4249.27 ,4256.60 ,4241.43 ,4241.84 ,4187.88 ,3810.62 
6/24/2021,4256.97 ,4271.28 ,4256.97 ,4266.49 ,4190.72 ,3815.29 
6/25/2021,4274.45 ,4286.12 ,4271.16 ,4280.70 ,4192.93 ,3819.70 
6/28/2021,4284.90 ,4292.14 ,4274.67 ,4290.61 ,4195.03 ,3824.46 
6/29/2021,4293.21 ,4300.52 ,4287.04 ,4291.80 ,4197.60 ,3829.21 
6/30/2021,4290.65 ,4302.43 ,4287.96 ,4297.50 ,4200.85 ,3833.78 
7/1/2021,4300.73 ,4320.66 ,4300.73 ,4319.94 ,4203.78 ,3838.38 
7/2/2021,4326.60 ,4355.43 ,4326.60 ,4352.34 ,4208.13 ,3843.21 
7/6/2021,4356.46 ,4356.46 ,4314.37 ,4343.54 ,4211.39 ,3848.14 
7/7/2021,4351.01 ,4361.88 ,4329.79 ,4358.13 ,4214.81 ,3853.34 
7/8/2021,4321.07 ,4330.88 ,4289.37 ,4320.82 ,4217.49 ,3858.54 
7/9/2021,4329.38 ,4371.60 ,4329.38 ,4369.55 ,4221.21 ,3863.81 
7/12/2021,4372.41 ,4386.68 ,4364.03 ,4384.63 ,4224.68 ,3869.54 
7/13/2021,4381.07 ,4392.37 ,4366.92 ,4369.21 ,4228.44 ,3875.16 
7/14/2021,4380.11 ,4393.68 ,4362.36 ,4374.30 ,4232.07 ,3880.54 
7/15/2021,4369.02 ,4369.02 ,4340.70 ,4360.03 ,4235.98 ,3885.58 
7/16/2021,4367.43 ,4375.09 ,4322.53 ,4327.16 ,4239.17 ,3890.54 
7/19/2021,4296.40 ,4296.40 ,4233.13 ,4258.49 ,4240.31 ,3895.01 
7/20/2021,4265.11 ,4336.84 ,4262.05 ,4323.06 ,4242.12 ,3899.73 
7/21/2021,4331.13 ,4359.70 ,4331.13 ,4358.69 ,4245.52 ,3904.78 
7/22/2021,4361.27 ,4369.87 ,4350.06 ,4367.48 ,4249.83 ,3909.57 
7/23/2021,4381.20 ,4415.18 ,4381.20 ,4411.79 ,4256.80 ,3914.83 
7/26/2021,4409.58 ,4422.73 ,4405.45 ,4422.30 ,4263.00 ,3919.84 
7/27/2021,4416.38 ,4416.38 ,4372.51 ,4401.46 ,4267.55 ,3924.61 
7/28/2021,4402.95 ,4415.47 ,4387.01 ,4400.64 ,4272.30 ,3929.23 
7/29/2021,4403.59 ,4429.97 ,4403.59 ,4419.15 ,4278.13 ,3933.65 
7/30/2021,4395.12 ,4412.25 ,4389.65 ,4395.26 ,4283.72 ,3938.07 
8/2/2021,4406.86 ,4422.18 ,4384.81 ,4387.16 ,4288.28 ,3942.56 
8/3/2021,4392.74 ,4423.79 ,4373.00 ,4423.15 ,4293.62 ,3947.26 
8/4/2021,4415.95 ,4416.17 ,4400.23 ,4402.66 ,4297.74 ,3951.86 
8/5/2021,4408.86 ,4429.76 ,4408.86 ,4429.10 ,4302.56 ,3956.87 
8/6/2021,4429.07 ,4440.82 ,4429.07 ,4436.52 ,4307.37 ,3961.84 
8/9/2021,4437.77 ,4439.39 ,4424.74 ,4432.35 ,4312.00 ,3966.82 
8/10/2021,4435.79 ,4445.21 ,4430.03 ,4436.75 ,4316.65 ,3971.74 
8/11/2021,4442.18 ,4449.44 ,4436.42 ,4447.70 ,4321.56 ,3976.65 
8/12/2021,4446.08 ,4461.77 ,4435.96 ,4460.83 ,4326.62 ,3981.95 
8/13/2021,4464.84 ,4468.37 ,4460.82 ,4468.00 ,4332.12 ,3987.33 
8/16/2021,4461.65 ,4480.26 ,4437.66 ,4479.71 ,4337.12 ,3993.38 
8/17/2021,4462.12 ,4462.12 ,4417.83 ,4448.08 ,4341.55 ,3999.07 
8/18/2021,4440.94 ,4454.32 ,4397.59 ,4400.27 ,4345.01 ,4004.72 
8/19/2021,4382.44 ,4418.61 ,4367.73 ,4405.80 ,4348.73 ,4010.20 
8/20/2021,4410.56 ,4444.35 ,4406.80 ,4441.67 ,4352.78 ,4015.56 
8/23/2021,4450.29 ,4489.88 ,4450.29 ,4479.53 ,4357.42 ,4020.74 
8/24/2021,4484.40 ,4492.81 ,4482.28 ,4486.23 ,4362.05 ,4025.62 
8/25/2021,4490.45 ,4501.71 ,4485.66 ,4496.19 ,4367.04 ,4030.55 
8/26/2021,4493.75 ,4495.90 ,4468.99 ,4470.00 ,4371.96 ,4035.15 
8/27/2021,4474.10 ,4513.33 ,4474.10 ,4509.37 ,4377.71 ,4039.97 
8/30/2021,4513.76 ,4537.36 ,4513.76 ,4528.79 ,4384.96 ,4044.75 
8/31/2021,4529.75 ,4531.39 ,4515.80 ,4522.68 ,4390.92 ,4049.68 
9/1/2021,4528.80 ,4537.11 ,4522.02 ,4524.09 ,4396.47 ,4054.37 
9/2/2021,4534.48 ,4545.85 ,4524.66 ,4536.95 ,4402.37 ,4058.92 
9/3/2021,4532.42 ,4541.45 ,4521.30 ,4535.43 ,4407.75 ,4063.55 
9/7/2021,4535.38 ,4535.38 ,4513.00 ,4520.03 ,4412.54 ,4068.31 
9/8/2021,4518.09 ,4521.79 ,4493.95 ,4514.07 ,4417.01 ,4072.97 
9/9/2021,4513.02 ,4529.90 ,4492.07 ,4493.28 ,4421.04 ,4077.65 
9/10/2021,4506.92 ,4520.47 ,4457.66 ,4458.58 ,4424.26 ,4082.06 
9/13/2021,4474.81 ,4492.99 ,4445.70 ,4468.73 ,4427.23 ,4086.22 
9/14/2021,4479.33 ,4485.68 ,4435.46 ,4443.05 ,4429.05 ,4090.29 
9/15/2021,4447.49 ,4486.87 ,4438.37 ,4480.70 ,4431.79 ,4094.50 
9/16/2021,4477.09 ,4485.87 ,4443.80 ,4473.75 ,4434.10 ,4098.76 
9/17/2021,4469.74 ,4471.52 ,4427.76 ,4432.99 ,4436.35 ,4102.62 
9/20/2021,4402.95 ,4402.95 ,4305.91 ,4357.73 ,4436.11 ,4106.06 
9/21/2021,4374.45 ,4394.87 ,4347.96 ,4354.19 ,4435.50 ,4109.50 
9/22/2021,4367.43 ,4416.75 ,4367.43 ,4395.64 ,4436.03 ,4112.98 
9/23/2021,4406.75 ,4465.40 ,4406.75 ,4448.98 ,4437.52 ,4116.76 
9/24/2021,4438.04 ,4463.12 ,4430.27 ,4455.48 ,4439.43 ,4120.53 
9/27/2021,4442.12 ,4457.30 ,4436.19 ,4443.11 ,4441.75 ,4124.38 
9/28/2021,4419.54 ,4419.54 ,4346.33 ,4352.63 ,4443.64 ,4127.80 
9/29/2021,4362.41 ,4385.57 ,4355.08 ,4359.46 ,4444.36 ,4131.28 
9/30/2021,4370.67 ,4382.55 ,4306.24 ,4307.54 ,4443.34 ,4134.58 
10/1/2021,4317.16 ,4375.19 ,4288.52 ,4357.04 ,4443.13 ,4137.90 
10/4/2021,4348.84 ,4355.51 ,4278.94 ,4300.46 ,4440.91 ,4140.89 
10/5/2021,4309.87 ,4369.23 ,4309.87 ,4345.72 ,4439.37 ,4144.01 
10/6/2021,4319.57 ,4365.57 ,4290.49 ,4363.55 ,4438.62 ,4147.28 
10/7/2021,4383.73 ,4429.97 ,4383.73 ,4399.76 ,4438.60 ,4150.80 
10/8/2021,4406.51 ,4412.02 ,4386.22 ,4391.34 ,4438.04 ,4154.32 
10/11/2021,4385.44 ,4415.88 ,4360.59 ,4361.19 ,4437.36 ,4157.68 
10/12/2021,4368.31 ,4374.89 ,4342.09 ,4350.65 ,4436.63 ,4160.92 
10/13/2021,4358.01 ,4372.87 ,4329.92 ,4363.80 ,4435.44 ,4164.06 
10/14/2021,4386.75 ,4439.73 ,4386.75 ,4438.26 ,4436.16 ,4167.62 
10/15/2021,4447.69 ,4475.82 ,4447.69 ,4471.37 ,4437.00 ,4171.31 
10/18/2021,4463.72 ,4488.75 ,4447.47 ,4486.46 ,4438.00 ,4174.97 
10/19/2021,4497.34 ,4520.40 ,4496.41 ,4519.63 ,4439.74 ,4179.06 
10/20/2021,4524.42 ,4540.87 ,4524.40 ,4536.19 ,4441.73 ,4183.11 
10/21/2021,4532.24 ,4551.44 ,4526.89 ,4549.78 ,4443.78 ,4187.12 
10/22/2021,4546.12 ,4559.67 ,4524.00 ,4544.90 ,4445.46 ,4190.82 
10/25/2021,4553.69 ,4572.62 ,4537.36 ,4566.48 ,4447.43 ,4194.53 
10/26/2021,4578.69 ,4598.53 ,4569.17 ,4574.79 ,4449.33 ,4198.41 
10/27/2021,4580.22 ,4584.57 ,4551.66 ,4551.68 ,4451.40 ,4202.16 
10/28/2021,4562.84 ,4597.55 ,4562.84 ,4596.42 ,4455.32 ,4206.09 
10/29/2021,4572.87 ,4608.08 ,4567.59 ,4605.38 ,4459.31 ,4210.14 
11/1/2021,4610.62 ,4620.34 ,4595.06 ,4613.67 ,4462.75 ,4214.37 
11/2/2021,4613.34 ,4635.15 ,4613.34 ,4630.65 ,4465.78 ,4218.53 
11/3/2021,4630.65 ,4663.46 ,4621.19 ,4660.57 ,4469.26 ,4222.57 
11/4/2021,4662.93 ,4683.00 ,4662.59 ,4680.06 ,4472.94 ,4226.70 
11/5/2021,4699.26 ,4718.50 ,4681.32 ,4697.53 ,4477.49 ,4230.98 
11/8/2021,4701.48 ,4714.92 ,4694.39 ,4701.70 ,4481.34 ,4235.22 
11/9/2021,4707.25 ,4708.53 ,4670.87 ,4685.25 ,4484.47 ,4239.39 
11/10/2021,4670.26 ,4684.85 ,4630.86 ,4646.71 ,4486.95 ,4243.87 
11/11/2021,4659.39 ,4664.55 ,4648.31 ,4649.27 ,4489.45 ,4248.18 
11/12/2021,4655.24 ,4688.47 ,4650.77 ,4682.85 ,4492.37 ,4253.03 
11/15/2021,4689.30 ,4697.42 ,4672.86 ,4682.80 ,4495.32 ,4257.57 
11/16/2021,4679.42 ,4714.95 ,4679.42 ,4700.90 ,4498.93 ,4261.94 
11/17/2021,4701.50 ,4701.50 ,4684.41 ,4688.67 ,4502.43 ,4266.24 
11/18/2021,4700.72 ,4708.80 ,4672.78 ,4704.54 ,4506.65 ,4270.40 
11/19/2021,4708.44 ,4717.75 ,4694.22 ,4697.96 ,4511.44 ,4274.46 
11/22/2021,4712.00 ,4743.83 ,4682.17 ,4682.94 ,4515.72 ,4278.29 
11/23/2021,4678.48 ,4699.39 ,4652.66 ,4690.70 ,4520.68 ,4282.19 
11/24/2021,4675.78 ,4702.87 ,4659.89 ,4701.46 ,4525.09 ,4286.15 
11/26/2021,4664.63 ,4664.63 ,4585.43 ,4594.62 ,4527.51 ,4289.54 
11/29/2021,4628.75 ,4672.95 ,4625.26 ,4655.27 ,4531.95 ,4293.14 
11/30/2021,4640.25 ,4646.02 ,4560.00 ,4567.00 ,4536.14 ,4296.31 
12/1/2021,4602.82 ,4652.94 ,4510.27 ,4513.04 ,4539.32 ,4299.22 
12/2/2021,4504.73 ,4595.46 ,4504.73 ,4577.10 ,4542.95 ,4302.54 
12/3/2021,4589.49 ,4608.03 ,4495.12 ,4538.43 ,4544.74 ,4305.70 
12/6/2021,4548.37 ,4612.60 ,4540.51 ,4591.67 ,4547.46 ,4309.27 
12/7/2021,4631.97 ,4694.04 ,4631.97 ,4686.75 ,4552.33 ,4313.30 
12/8/2021,4690.86 ,4705.06 ,4674.52 ,4701.21 ,4559.30 ,4317.18 
12/9/2021,4691.00 ,4695.26 ,4665.98 ,4667.45 ,4565.46 ,4321.37 
12/10/2021,4687.64 ,4713.57 ,4670.24 ,4712.02 ,4573.55 ,4325.87 
12/13/2021,4710.30 ,4710.30 ,4667.60 ,4668.97 ,4579.79 ,4329.71 
12/14/2021,4642.99 ,4660.47 ,4606.52 ,4634.09 ,4586.46 ,4333.53 
12/15/2021,4636.46 ,4712.60 ,4611.22 ,4709.85 ,4593.75 ,4337.98 
12/16/2021,4719.13 ,4731.99 ,4651.89 ,4668.67 ,4599.85 ,4342.48 
12/17/2021,4652.50 ,4666.70 ,4600.22 ,4620.64 ,4604.27 ,4346.37 
12/20/2021,4587.90 ,4587.90 ,4531.10 ,4568.02 ,4607.80 ,4350.11 
12/21/2021,4594.96 ,4651.14 ,4583.16 ,4649.23 ,4613.56 ,4353.98 
12/22/2021,4650.36 ,4697.67 ,4645.53 ,4696.56 ,4620.48 ,4357.96 
12/23/2021,4703.96 ,4740.74 ,4703.96 ,4725.79 ,4627.72 ,4361.90 
12/27/2021,4733.99 ,4791.49 ,4733.99 ,4791.19 ,4634.78 ,4366.14 
12/28/2021,4795.49 ,4807.02 ,4780.04 ,4786.35 ,4641.08 ,4370.22 
12/29/2021,4788.64 ,4804.06 ,4778.08 ,4793.06 ,4647.21 ,4374.37 
12/30/2021,4794.23 ,4808.93 ,4775.33 ,4778.73 ,4652.39 ,4378.40 
12/31/2021,4775.21 ,4786.83 ,4765.75 ,4766.18 ,4656.99 ,4382.65 
1/3/2022,4778.14 ,4796.64 ,4758.17 ,4796.56 ,4661.93 ,4387.07 
1/4/2022,4804.51 ,4818.62 ,4774.27 ,4793.54 ,4666.90 ,4391.33 
1/5/2022,4787.99 ,4797.70 ,4699.44 ,4700.58 ,4669.58 ,4395.28 
1/6/2022,4693.39 ,4725.01 ,4671.26 ,4696.05 ,4672.01 ,4399.32 
1/7/2022,4697.66 ,4707.95 ,4662.74 ,4677.03 ,4674.51 ,4403.16 
1/10/2022,4655.34 ,4673.02 ,4582.24 ,4670.29 ,4675.99 ,4406.63 
1/11/2022,4669.14 ,4714.13 ,4638.27 ,4713.07 ,4678.14 ,4410.34 
1/12/2022,4728.59 ,4748.83 ,4706.71 ,4726.35 ,4680.40 ,4414.18 
1/13/2022,4733.56 ,4744.13 ,4650.29 ,4659.03 ,4680.97 ,4417.61 
1/14/2022,4637.99 ,4665.13 ,4614.75 ,4662.85 ,4681.01 ,4420.83 
1/18/2022,4632.24 ,4632.24 ,4568.70 ,4577.11 ,4678.95 ,4423.33 
1/19/2022,4588.03 ,4611.55 ,4530.20 ,4532.76 ,4675.66 ,4425.62 
1/20/2022,4547.35 ,4602.11 ,4477.95 ,4482.73 ,4671.28 ,4427.63 
1/21/2022,4471.38 ,4494.52 ,4395.34 ,4397.94 ,4665.53 ,4429.14 
1/24/2022,4356.32 ,4417.35 ,4222.62 ,4410.13 ,4660.80 ,4430.54 
1/25/2022,4366.64 ,4411.01 ,4287.11 ,4356.45 ,4654.94 ,4431.69 
1/26/2022,4408.43 ,4453.23 ,4304.80 ,4349.93 ,4648.29 ,4432.73 
1/27/2022,4380.58 ,4428.74 ,4309.50 ,4326.51 ,4641.16 ,4433.74 
1/28/2022,4336.19 ,4432.72 ,4292.46 ,4431.85 ,4635.78 ,4435.04 
1/31/2022,4431.79 ,4516.89 ,4414.02 ,4515.55 ,4632.32 ,4436.69 
2/1/2022,4519.57 ,4550.49 ,4483.53 ,4546.54 ,4629.16 ,4438.61 
2/2/2022,4566.39 ,4595.31 ,4544.32 ,4589.38 ,4626.98 ,4440.88 
2/3/2022,4535.41 ,4542.88 ,4470.39 ,4477.44 ,4622.87 ,4442.40 
2/4/2022,4482.79 ,4539.66 ,4451.50 ,4500.53 ,4619.07 ,4444.23 
2/7/2022,4505.75 ,4521.86 ,4471.47 ,4483.87 ,4614.72 ,4445.75 
2/8/2022,4480.02 ,4531.32 ,4465.40 ,4521.54 ,4613.26 ,4447.42 
2/9/2022,4547.00 ,4590.03 ,4547.00 ,4587.18 ,4611.90 ,4449.42 
2/10/2022,4553.24 ,4588.92 ,4484.31 ,4504.08 ,4610.64 ,4451.03 
2/11/2022,4506.27 ,4526.33 ,4401.41 ,4418.64 ,4608.75 ,4452.06 
2/14/2022,4412.61 ,4426.22 ,4364.84 ,4401.67 ,4605.24 ,4453.16 
2/15/2022,4429.28 ,4472.77 ,4429.28 ,4471.07 ,4603.89 ,4454.56 
2/16/2022,4455.75 ,4489.55 ,4429.68 ,4475.01 ,4601.56 ,4456.11 
2/17/2022,4456.06 ,4456.06 ,4373.81 ,4380.26 ,4595.43 ,4457.17 
2/18/2022,4384.57 ,4394.60 ,4327.22 ,4348.87 ,4588.38 ,4457.91 
2/22/2022,4332.74 ,4362.12 ,4267.11 ,4304.76 ,4581.13 ,4458.27 
2/23/2022,4324.93 ,4341.51 ,4221.51 ,4225.50 ,4571.40 ,4458.45 
2/24/2022,4155.77 ,4294.73 ,4114.65 ,4288.70 ,4563.79 ,4459.14 
2/25/2022,4298.38 ,4385.34 ,4286.83 ,4384.65 ,4558.81 ,4460.74 
2/28/2022,4354.17 ,4388.84 ,4315.12 ,4373.94 ,4552.09 ,4462.05 
3/1/2022,4363.14 ,4378.45 ,4279.54 ,4306.26 ,4544.84 ,4462.71 
3/2/2022,4322.56 ,4401.48 ,4322.56 ,4386.54 ,4540.16 ,4463.83 
3/3/2022,4401.31 ,4416.78 ,4345.56 ,4363.49 ,4536.07 ,4465.01 
