Date,Open,High,Low,Close,MA50,MA200
3/4/2022,4342.12 ,4342.12 ,4284.98 ,4328.87 ,4529.66 ,4466.07 
3/7/2022,4327.01 ,4327.01 ,4199.85 ,4201.09 ,4519.75 ,4466.28 
3/8/2022,4202.66 ,4276.94 ,4157.87 ,4170.70 ,4508.65 ,4466.36 
3/9/2022,4223.10 ,4299.40 ,4223.10 ,4277.88 ,4498.38 ,4466.76 
3/10/2022,4252.55 ,4268.28 ,4209.80 ,4259.52 ,4487.85 ,4467.12 
3/11/2022,4279.50 ,4291.01 ,4200.49 ,4204.31 ,4476.07 ,4467.16 
3/14/2022,4202.75 ,4247.57 ,4161.72 ,4173.11 ,4463.96 ,4467.02 
3/15/2022,4188.82 ,4271.05 ,4187.90 ,4262.45 ,4453.88 ,4467.31 
3/16/2022,4288.14 ,4358.90 ,4251.99 ,4357.86 ,4445.11 ,4468.09 
3/17/2022,4345.11 ,4412.67 ,4335.65 ,4411.67 ,4437.47 ,4469.11 
3/18/2022,4407.34 ,4465.40 ,4390.57 ,4463.12 ,4432.72 ,4470.46 
3/21/2022,4462.40 ,4481.75 ,4424.30 ,4461.18 ,4428.03 ,4471.62 
3/22/2022,4469.10 ,4522.00 ,4469.10 ,4511.61 ,4424.72 ,4473.04 
3/23/2022,4493.10 ,4501.07 ,4455.81 ,4456.24 ,4420.44 ,4474.19 
3/24/2022,4469.98 ,4520.58 ,4465.17 ,4520.16 ,4416.58 ,4475.69 
3/25/2022,4522.91 ,4546.03 ,4501.07 ,4543.06 ,4412.91 ,4477.21 
3/28/2022,4541.09 ,4575.65 ,4517.69 ,4575.52 ,4411.24 ,4478.85 
3/29/2022,4602.86 ,4637.30 ,4589.66 ,4631.60 ,4410.62 ,4480.73 
3/30/2022,4624.20 ,4627.77 ,4581.32 ,4602.45 ,4411.12 ,4482.51 
3/31/2022,4599.02 ,4603.07 ,4530.41 ,4530.41 ,4411.08 ,4484.05 
4/1/2022,4540.32 ,4548.70 ,4507.57 ,4545.86 ,4412.34 ,4485.67 
4/4/2022,4547.97 ,4583.50 ,4539.21 ,4582.64 ,4416.03 ,4487.75 
4/5/2022,4572.45 ,4593.45 ,4514.17 ,4525.12 ,4418.33 ,4489.25 
4/6/2022,4494.17 ,4503.94 ,4450.04 ,4481.15 ,4420.83 ,4490.42 
4/7/2022,4474.65 ,4521.16 ,4450.30 ,4500.21 ,4423.83 ,4491.72 
4/8/2022,4494.15 ,4520.41 ,4474.60 ,4488.28 ,4427.07 ,4492.82 
4/11/2022,4462.64 ,4464.35 ,4408.38 ,4412.53 ,4426.68 ,4493.48 
4/12/2022,4437.59 ,4471.00 ,4381.34 ,4397.45 ,4424.32 ,4494.02 
4/13/2022,4394.30 ,4453.92 ,4392.70 ,4446.59 ,4422.32 ,4494.79 
4/14/2022,4449.12 ,4460.46 ,4390.77 ,4392.59 ,4418.38 ,4495.27 
4/18/2022,4385.63 ,4410.31 ,4370.30 ,4391.69 ,4416.67 ,4495.63 
4/19/2022,4390.63 ,4471.03 ,4390.63 ,4462.21 ,4415.90 ,4496.17 
4/20/2022,4472.26 ,4488.29 ,4448.76 ,4459.45 ,4415.41 ,4496.75 
4/21/2022,4489.17 ,4512.94 ,4384.47 ,4393.66 ,4412.86 ,4496.93 
4/22/2022,4385.83 ,4385.83 ,4267.62 ,4271.78 ,4406.55 ,4496.69 
4/25/2022,4255.34 ,4299.02 ,4200.82 ,4296.12 ,4402.39 ,4496.32 
4/26/2022,4278.14 ,4278.14 ,4175.04 ,4175.20 ,4397.52 ,4495.27 
4/27/2022,4186.52 ,4240.71 ,4162.90 ,4183.96 ,4393.17 ,4494.35 
4/28/2022,4222.58 ,4308.45 ,4188.63 ,4287.50 ,4389.50 ,4493.91 
4/29/2022,4253.75 ,4269.68 ,4124.28 ,4131.93 ,4382.63 ,4492.77 
5/2/2022,4130.61 ,4169.81 ,4062.51 ,4155.38 ,4378.14 ,4491.91 
5/3/2022,4159.78 ,4200.10 ,4147.08 ,4175.48 ,4374.67 ,4491.50 
5/4/2022,4181.18 ,4307.66 ,4148.91 ,4300.17 ,4374.58 ,4491.38 
5/5/2022,4270.43 ,4270.43 ,4106.01 ,4146.87 ,4373.00 ,4490.32 
5/6/2022,4128.17 ,4157.69 ,4067.91 ,4123.34 ,4369.70 ,4489.10 
5/9/2022,4081.27 ,4081.27 ,3975.48 ,3991.24 ,4361.83 ,4487.00 
5/10/2022,4035.18 ,4068.82 ,3958.17 ,4001.05 ,4354.37 ,4484.89 
5/11/2022,3990.08 ,4049.09 ,3928.82 ,3935.18 ,4346.95 ,4482.56 
5/12/2022,3903.95 ,3964.80 ,3858.87 ,3930.08 ,4337.82 ,4480.21 
5/13/2022,3963.90 ,4038.88 ,3963.90 ,4023.89 ,4331.03 ,4478.23 
5/16/2022,4013.02 ,4046.46 ,3983.99 ,4008.01 ,4324.61 ,4476.30 
5/17/2022,4052.00 ,4090.72 ,4033.93 ,4088.85 ,4322.37 ,4474.81 
5/18/2022,4051.98 ,4051.98 ,3911.91 ,3923.68 ,4317.43 ,4472.31 
5/19/2022,3899.00 ,3945.96 ,3876.58 ,3900.79 ,4309.88 ,4469.80 
5/20/2022,3927.76 ,3943.42 ,3810.32 ,3901.36 ,4302.72 ,4467.16 
5/23/2022,3919.42 ,3981.88 ,3909.04 ,3973.75 ,4298.11 ,4464.85 
5/24/2022,3942.94 ,3955.68 ,3875.13 ,3941.48 ,4293.48 ,4462.39 
5/25/2022,3929.59 ,3999.33 ,3925.03 ,3978.73 ,4287.80 ,4460.10 
5/26/2022,3984.60 ,4075.14 ,3984.60 ,4057.84 ,4281.80 ,4458.15 
5/27/2022,4077.25 ,4158.49 ,4077.43 ,4158.24 ,4276.73 ,4456.64 
5/31/2022,4151.09 ,4168.34 ,4104.88 ,4132.15 ,4270.11 ,4454.96 
6/1/2022,4149.78 ,4166.54 ,4073.85 ,4101.23 ,4262.92 ,4453.07 
6/2/2022,4095.41 ,4177.51 ,4074.37 ,4176.82 ,4256.22 ,4451.71 
6/3/2022,4137.57 ,4142.67 ,4098.67 ,4108.54 ,4249.27 ,4450.25 
6/6/2022,4134.72 ,4168.78 ,4109.18 ,4121.43 ,4241.29 ,4448.83 
6/7/2022,4096.47 ,4164.86 ,4080.19 ,4160.68 ,4233.64 ,4447.43 
6/8/2022,4147.12 ,4160.14 ,4107.20 ,4115.77 ,4224.45 ,4445.61 
6/9/2022,4101.65 ,4119.10 ,4017.17 ,4017.82 ,4212.17 ,4443.27 
6/10/2022,3974.39 ,3974.39 ,3900.16 ,3900.86 ,4198.14 ,4440.29 
6/13/2022,3838.15 ,3838.15 ,3734.30 ,3749.63 ,4182.53 ,4436.69 
6/14/2022,3763.52 ,3778.18 ,3705.68 ,3735.48 ,4166.32 ,4432.82 
6/15/2022,3764.05 ,3837.56 ,3722.30 ,3789.99 ,4150.46 ,4429.12 
6/16/2022,3728.18 ,3728.18 ,3639.77 ,3666.77 ,4133.30 ,4424.84 
6/17/2022,3665.90 ,3707.71 ,3636.87 ,3674.84 ,4117.17 ,4420.60 
6/21/2022,3715.31 ,3779.65 ,3715.31 ,3764.79 ,4102.46 ,4416.74 
6/22/2022,3733.89 ,3801.79 ,3717.69 ,3759.89 ,4087.90 ,4412.86 
6/23/2022,3774.71 ,3802.58 ,3743.52 ,3795.73 ,4075.56 ,4409.24 
6/24/2022,3821.75 ,3913.65 ,3821.75 ,3911.74 ,4065.85 ,4406.23 
6/27/2022,3920.76 ,3927.72 ,3889.66 ,3900.11 ,4054.92 ,4403.26 
6/28/2022,3913.00 ,3945.86 ,3820.14 ,3821.55 ,4043.49 ,4400.08 
6/29/2022,3825.09 ,3836.50 ,3799.02 ,3818.83 ,4032.04 ,4396.83 
6/30/2022,3785.99 ,3818.99 ,3738.67 ,3785.38 ,4018.50 ,4393.54 
7/1/2022,3781.08 ,3829.82 ,3752.10 ,3825.33 ,4005.82 ,4390.26 
7/5/2022,3792.61 ,3832.19 ,3742.06 ,3831.39 ,3994.57 ,4387.05 
7/6/2022,3831.98 ,3870.91 ,3809.37 ,3845.08 ,3986.04 ,4384.11 
7/7/2022,3858.85 ,3910.63 ,3858.85 ,3902.62 ,3978.17 ,4381.83 
7/8/2022,3888.26 ,3918.50 ,3869.34 ,3899.38 ,3972.65 ,4379.56 
7/11/2022,3880.94 ,3880.94 ,3847.22 ,3854.43 ,3966.06 ,4376.85 
7/12/2022,3851.95 ,3873.41 ,3802.36 ,3818.80 ,3956.69 ,4373.70 
7/13/2022,3779.67 ,3829.44 ,3759.07 ,3801.78 ,3950.09 ,4370.43 
7/14/2022,3763.99 ,3796.41 ,3721.56 ,3790.38 ,3942.79 ,4367.17 
7/15/2022,3818.00 ,3863.62 ,3817.18 ,3863.16 ,3936.54 ,4364.72 
7/18/2022,3883.79 ,3902.44 ,3818.63 ,3830.85 ,3927.15 ,4362.08 
7/19/2022,3860.73 ,3939.81 ,3860.73 ,3936.69 ,3922.95 ,4360.23 
7/20/2022,3935.32 ,3974.13 ,3922.03 ,3959.90 ,3919.68 ,4358.24 
7/21/2022,3955.47 ,3999.29 ,3927.64 ,3998.95 ,3919.83 ,4356.73 
7/22/2022,3998.43 ,4012.44 ,3938.86 ,3961.63 ,3919.05 ,4354.81 
7/25/2022,3965.72 ,3975.30 ,3943.46 ,3966.84 ,3919.68 ,4352.83 
7/26/2022,3953.22 ,3953.22 ,3910.74 ,3921.05 ,3919.50 ,4350.44 
7/27/2022,3951.43 ,4039.56 ,3951.43 ,4023.61 ,3919.49 ,4348.60 
7/28/2022,4026.13 ,4078.95 ,3992.97 ,4072.43 ,3920.78 ,4347.15 
7/29/2022,4087.33 ,4140.15 ,4079.22 ,4130.29 ,3921.61 ,4346.05 
8/1/2022,4112.38 ,4144.95 ,4096.02 ,4118.63 ,3925.51 ,4344.83 
8/2/2022,4104.21 ,4140.47 ,4079.81 ,4091.19 ,3929.32 ,4343.09 
8/3/2022,4107.96 ,4167.66 ,4107.96 ,4155.17 ,3934.39 ,4341.51 
8/4/2022,4154.85 ,4161.29 ,4135.42 ,4151.94 ,3937.96 ,4339.84 
8/5/2022,4115.87 ,4151.58 ,4107.31 ,4145.19 ,3942.03 ,4337.96 
8/8/2022,4155.93 ,4186.62 ,4128.97 ,4140.06 ,3945.26 ,4335.98 
8/9/2022,4133.11 ,4137.30 ,4112.09 ,4122.47 ,3946.55 ,4333.85 
8/10/2022,4181.02 ,4211.03 ,4177.26 ,4210.24 ,3947.59 ,4332.17 
8/11/2022,4227.40 ,4257.91 ,4201.41 ,4207.27 ,3949.09 ,4330.38 
8/12/2022,4225.02 ,4280.47 ,4219.78 ,4280.15 ,3952.67 ,4328.90 
8/15/2022,4269.37 ,4301.79 ,4256.90 ,4297.14 ,3955.08 ,4327.63 
8/16/2022,4290.46 ,4325.28 ,4277.77 ,4305.20 ,3959.01 ,4326.18 
8/17/2022,4280.40 ,4302.18 ,4253.08 ,4274.04 ,3962.06 ,4324.52 
8/18/2022,4273.13 ,4292.53 ,4261.98 ,4283.74 ,3964.52 ,4322.87 
8/19/2022,4266.31 ,4266.31 ,4218.70 ,4228.48 ,3966.78 ,4320.86 
8/22/2022,4195.08 ,4195.08 ,4129.86 ,4137.99 ,3969.18 ,4318.25 
8/23/2022,4133.09 ,4159.77 ,4124.03 ,4128.73 ,3973.74 ,4315.49 
8/24/2022,4126.55 ,4156.56 ,4119.97 ,4140.77 ,3981.56 ,4312.71 
8/25/2022,4153.26 ,4200.54 ,4147.59 ,4199.12 ,3990.83 ,4310.19 
8/26/2022,4198.74 ,4203.04 ,4057.66 ,4057.66 ,3996.19 ,4307.05 
8/29/2022,4034.58 ,4062.99 ,4017.42 ,4030.61 ,4003.46 ,4303.97 
8/30/2022,4041.25 ,4044.98 ,3965.21 ,3986.16 ,4009.69 ,4300.66 
8/31/2022,4000.67 ,4015.37 ,3954.53 ,3955.00 ,4013.50 ,4297.02 
9/1/2022,3936.73 ,3970.23 ,3903.65 ,3966.85 ,4017.63 ,4293.44 
9/2/2022,3996.39 ,4018.43 ,3906.21 ,3924.26 ,4020.21 ,4289.56 
9/6/2022,3930.89 ,3942.55 ,3886.75 ,3908.19 ,4020.13 ,4285.65 
9/7/2022,3909.43 ,3987.89 ,3906.03 ,3979.87 ,4021.73 ,4282.03 
9/8/2022,3959.94 ,4010.50 ,3944.81 ,4006.18 ,4025.42 ,4278.57 
9/9/2022,4022.94 ,4076.81 ,4022.94 ,4067.36 ,4030.39 ,4275.49 
9/12/2022,4083.67 ,4119.28 ,4083.67 ,4110.41 ,4036.89 ,4272.59 
9/13/2022,4037.12 ,4037.12 ,3921.28 ,3932.69 ,4039.04 ,4268.75 
9/14/2022,3940.73 ,3961.94 ,3912.18 ,3946.01 ,4041.33 ,4265.51 
9/15/2022,3932.41 ,3959.14 ,3888.28 ,3901.35 ,4042.46 ,4261.74 
9/16/2022,3880.95 ,3880.95 ,3837.08 ,3873.33 ,4041.87 ,4258.27 
9/19/2022,3849.91 ,3900.45 ,3838.50 ,3899.89 ,4041.88 ,4255.20 
9/20/2022,3875.23 ,3876.01 ,3827.54 ,3855.93 ,4041.91 ,4251.60 
9/21/2022,3871.40 ,3907.07 ,3789.49 ,3789.93 ,4041.34 ,4247.85 
9/22/2022,3782.36 ,3790.90 ,3749.45 ,3757.99 ,4040.46 ,4243.68 
9/23/2022,3727.14 ,3727.14 ,3647.47 ,3693.23 ,4038.52 ,4238.72 
9/26/2022,3682.72 ,3715.67 ,3644.76 ,3655.04 ,4034.35 ,4233.49 
9/27/2022,3686.44 ,3717.53 ,3623.29 ,3647.29 ,4030.68 ,4228.39 
9/28/2022,3651.94 ,3736.74 ,3640.61 ,3719.04 ,4026.33 ,4223.42 
9/29/2022,3687.01 ,3687.01 ,3610.40 ,3640.47 ,4019.94 ,4218.28 
9/30/2022,3633.48 ,3671.44 ,3584.13 ,3585.62 ,4011.67 ,4213.04 
10/3/2022,3609.78 ,3698.35 ,3604.93 ,3678.43 ,4006.01 ,4207.88 
10/4/2022,3726.46 ,3791.92 ,3726.46 ,3790.93 ,4002.49 ,4203.49 
10/5/2022,3753.25 ,3806.91 ,3722.66 ,3783.28 ,3999.74 ,4199.30 
10/6/2022,3771.97 ,3797.93 ,3739.22 ,3744.52 ,3994.16 ,4195.19 
10/7/2022,3706.74 ,3706.74 ,3620.73 ,3639.66 ,3985.50 ,4190.14 
10/10/2022,3647.51 ,3652.17 ,3588.10 ,3612.39 ,3975.14 ,4184.72 
10/11/2022,3595.86 ,3640.66 ,3568.45 ,3588.84 ,3964.55 ,4179.03 
10/12/2022,3590.83 ,3608.34 ,3573.86 ,3577.03 ,3954.26 ,4172.96 
10/13/2022,3520.37 ,3685.41 ,3491.58 ,3669.91 ,3944.56 ,4167.38 
10/14/2022,3690.41 ,3712.00 ,3579.68 ,3583.07 ,3933.18 ,4161.33 
10/17/2022,3638.65 ,3689.73 ,3638.65 ,3677.95 ,3923.84 ,4155.83 
10/18/2022,3746.26 ,3762.79 ,3686.53 ,3719.98 ,3915.43 ,4150.59 
10/19/2022,3703.11 ,3728.58 ,3666.51 ,3695.16 ,3906.89 ,4145.09 
10/20/2022,3689.05 ,3736.00 ,3656.44 ,3665.78 ,3896.00 ,4139.45 
10/21/2022,3657.10 ,3757.89 ,3647.42 ,3752.75 ,3886.91 ,4134.71 
10/24/2022,3762.01 ,3810.74 ,3741.65 ,3797.34 ,3877.25 ,4130.22 
10/25/2022,3799.44 ,3862.85 ,3799.44 ,3859.11 ,3868.49 ,4126.13 
10/26/2022,3825.97 ,3886.15 ,3824.07 ,3830.60 ,3859.00 ,4121.93 
10/27/2022,3834.69 ,3859.95 ,3803.79 ,3807.30 ,3849.66 ,4117.40 
10/28/2022,3808.26 ,3905.42 ,3808.26 ,3901.06 ,3842.01 ,4113.27 
10/31/2022,3881.85 ,3893.73 ,3863.18 ,3871.98 ,3834.88 ,4109.34 
11/1/2022,3901.79 ,3911.79 ,3843.80 ,3856.10 ,3829.24 ,4105.30 
11/2/2022,3852.90 ,3894.44 ,3758.68 ,3759.69 ,3821.86 ,4101.22 
11/3/2022,3733.25 ,3750.59 ,3698.15 ,3719.89 ,3813.44 ,4097.15 
11/4/2022,3766.98 ,3796.34 ,3708.84 ,3770.55 ,3804.87 ,4093.59 
11/7/2022,3780.71 ,3813.95 ,3764.70 ,3806.80 ,3799.86 ,4090.64 
11/8/2022,3817.02 ,3859.40 ,3786.28 ,3828.11 ,3795.81 ,4087.73 
11/9/2022,3810.94 ,3818.20 ,3744.22 ,3748.57 ,3791.05 ,4084.69 
11/10/2022,3859.89 ,3958.33 ,3859.89 ,3956.37 ,3791.08 ,4082.72 
11/11/2022,3963.72 ,4001.48 ,3944.82 ,3992.93 ,3791.60 ,4081.05 
11/14/2022,3977.97 ,4008.97 ,3956.40 ,3957.25 ,3792.26 ,4078.68 
11/15/2022,4006.41 ,4028.84 ,3953.17 ,3991.73 ,3793.93 ,4076.06 
11/16/2022,3976.82 ,3983.09 ,3954.34 ,3958.79 ,3793.51 ,4073.12 
11/17/2022,3919.26 ,3954.33 ,3906.54 ,3946.56 ,3792.32 ,4069.91 
11/18/2022,3966.39 ,3979.89 ,3935.98 ,3965.34 ,3790.28 ,4067.34 
11/21/2022,3956.23 ,3962.00 ,3933.34 ,3949.94 ,3787.07 ,4064.59 
11/22/2022,3965.51 ,4005.88 ,3956.88 ,4003.58 ,3788.49 ,4062.19 
11/23/2022,4001.02 ,4033.78 ,3998.66 ,4027.26 ,3790.11 ,4059.72 
11/25/2022,4023.34 ,4034.02 ,4020.76 ,4026.12 ,3792.61 ,4056.91 
11/28/2022,4005.36 ,4012.27 ,3955.77 ,3963.94 ,3794.42 ,4054.21 
11/29/2022,3964.19 ,3976.77 ,3937.65 ,3957.63 ,3795.58 ,4051.91 
11/30/2022,3957.18 ,4080.11 ,3938.58 ,4080.11 ,3800.06 ,4050.30 
12/1/2022,4087.14 ,4100.51 ,4050.87 ,4076.57 ,3805.79 ,4048.33 
12/2/2022,4040.17 ,4080.48 ,4026.63 ,4071.70 ,3812.07 ,4046.31 
12/5/2022,4052.02 ,4052.45 ,3984.49 ,3998.84 ,3818.18 ,4044.40 
12/6/2022,3996.63 ,4001.51 ,3918.39 ,3941.26 ,3823.90 ,4042.37 
12/7/2022,3933.28 ,3957.57 ,3922.68 ,3933.92 ,3829.64 ,4040.51 
12/8/2022,3947.79 ,3974.19 ,3935.83 ,3963.51 ,3834.52 ,4039.20 
12/9/2022,3954.17 ,3977.02 ,3933.04 ,3934.38 ,3840.40 ,4037.43 
12/12/2022,3939.29 ,3990.71 ,3935.30 ,3990.56 ,3848.50 ,4035.46 
12/13/2022,4069.38 ,4100.96 ,3993.03 ,4019.65 ,3855.33 ,4033.69 
12/14/2022,4015.54 ,4053.76 ,3965.65 ,3995.32 ,3859.41 ,4032.13 
12/15/2022,3958.37 ,3958.37 ,3879.45 ,3895.75 ,3861.66 ,4029.68 
12/16/2022,3890.91 ,3890.91 ,3827.91 ,3852.36 ,3863.82 ,4027.12 
12/19/2022,3853.79 ,3854.86 ,3800.04 ,3817.66 ,3867.38 ,4024.57 
12/20/2022,3810.47 ,3838.24 ,3795.62 ,3821.62 ,3871.56 ,4022.67 
12/21/2022,3839.49 ,3889.82 ,3839.49 ,3878.44 ,3877.36 ,4021.21 
12/22/2022,3853.26 ,3853.26 ,3764.49 ,3822.39 ,3882.26 ,4018.93 
12/23/2022,3813.11 ,3845.80 ,3797.01 ,3844.82 ,3885.76 ,4016.86 
12/27/2022,3843.34 ,3846.65 ,3813.22 ,3829.25 ,3890.69 ,4014.98 
12/28/2022,3829.56 ,3848.32 ,3780.78 ,3783.22 ,3892.79 ,4013.03 
12/29/2022,3805.45 ,3858.19 ,3805.45 ,3849.28 ,3895.38 ,4010.97 
12/30/2022,3828.85 ,3839.85 ,3800.34 ,3839.50 ,3898.26 ,4008.38 
1/3/2023,3853.29 ,3878.46 ,3794.33 ,3824.14 ,3901.43 ,4005.44 
1/4/2023,3840.36 ,3873.16 ,3815.77 ,3852.97 ,3903.44 ,4002.39 
1/5/2023,3839.74 ,3839.74 ,3802.42 ,3808.10 ,3903.65 ,3999.12 
1/6/2023,3823.37 ,3906.19 ,3809.56 ,3895.08 ,3904.37 ,3996.04 
1/9/2023,3910.82 ,3950.57 ,3890.42 ,3892.09 ,3905.60 ,3993.22 
1/10/2023,3888.57 ,3919.83 ,3877.29 ,3919.25 ,3907.84 ,3990.21 
1/11/2023,3932.35 ,3970.07 ,3928.54 ,3969.61 ,3909.21 ,3987.35 
1/12/2023,3977.57 ,3997.76 ,3937.56 ,3983.17 ,3911.43 ,3984.39 
1/13/2023,3960.32 ,4003.95 ,3947.67 ,3999.09 ,3914.29 ,3981.22 
1/17/2023,3999.28 ,4015.39 ,3984.57 ,3990.97 ,3918.92 ,3978.17 
1/18/2023,4002.25 ,4014.16 ,3926.59 ,3928.86 ,3923.10 ,3975.16 
1/19/2023,3911.84 ,3922.94 ,3885.54 ,3898.85 ,3925.66 ,3971.92 
1/20/2023,3909.04 ,3972.96 ,3897.86 ,3972.61 ,3928.98 ,3968.87 
1/23/2023,3978.14 ,4039.31 ,3971.64 ,4019.81 ,3932.81 ,3966.35 
1/24/2023,4001.74 ,4023.92 ,3989.79 ,4016.95 ,3938.18 ,3964.02 
1/25/2023,3982.71 ,4019.55 ,3949.06 ,4016.22 ,3939.38 ,3961.60 
1/26/2023,4036.08 ,4061.57 ,4013.29 ,4060.43 ,3940.73 ,3959.47 
1/27/2023,4053.72 ,4094.21 ,4048.70 ,4070.56 ,3943.00 ,3957.76 
1/30/2023,4049.27 ,4063.85 ,4015.55 ,4017.77 ,3943.52 ,3955.86 
1/31/2023,4020.85 ,4077.16 ,4020.44 ,4076.60 ,3945.87 ,3954.01 
2/1/2023,4070.07 ,4148.95 ,4037.20 ,4119.21 ,3949.33 ,3952.64 
2/2/2023,4158.68 ,4195.44 ,4141.88 ,4179.76 ,3953.61 ,3951.58 
2/3/2023,4136.69 ,4182.36 ,4123.36 ,4136.48 ,3957.34 ,3949.95 
2/6/2023,4119.57 ,4124.63 ,4093.38 ,4111.08 ,3959.49 ,3948.21 
2/7/2023,4105.35 ,4176.54 ,4088.39 ,4164.00 ,3962.23 ,3947.06 
2/8/2023,4153.47 ,4156.85 ,4111.67 ,4117.86 ,3964.06 ,3946.29 
2/9/2023,4144.25 ,4156.23 ,4069.67 ,4081.50 ,3966.42 ,3945.22 
2/10/2023,4068.92 ,4094.36 ,4060.79 ,4090.46 ,3969.07 ,3944.80 
2/13/2023,4096.62 ,4138.90 ,4092.67 ,4137.29 ,3970.22 ,3944.56 
2/14/2023,4126.70 ,4159.77 ,4095.01 ,4136.13 ,3971.41 ,3943.81 
2/15/2023,4119.50 ,4148.11 ,4103.98 ,4147.60 ,3972.92 ,3943.88 
2/16/2023,4114.75 ,4136.54 ,4089.49 ,4090.41 ,3974.76 ,3943.56 
2/17/2023,4077.73 ,4081.51 ,4047.95 ,4079.09 ,3977.51 ,3943.08 
2/21/2023,4052.35 ,4052.35 ,3995.19 ,3997.34 ,3978.78 ,3941.56 
2/22/2023,4001.83 ,4017.37 ,3976.90 ,3991.05 ,3979.33 ,3940.78 
2/23/2023,4018.60 ,4028.30 ,3969.19 ,4012.32 ,3980.89 ,3940.23 
2/24/2023,3973.24 ,3978.25 ,3943.08 ,3970.04 ,3980.48 ,3940.12 
2/27/2023,3992.36 ,4018.05 ,3973.55 ,3982.24 ,3979.73 ,3940.03 
2/28/2023,3977.19 ,3997.50 ,3968.98 ,3970.15 ,3979.23 ,3940.20 
3/1/2023,3963.34 ,3971.73 ,3939.05 ,3951.39 ,3980.34 ,3940.31 
3/2/2023,3938.68 ,3990.84 ,3928.16 ,3981.35 ,3982.92 ,3940.10 
3/3/2023,3998.02 ,4048.29 ,3995.17 ,4045.64 ,3987.48 ,3940.29 
3/6/2023,4055.15 ,4078.49 ,4044.61 ,4048.42 ,3992.02 ,3940.08 
3/7/2023,4048.26 ,4050.00 ,3980.31 ,3986.37 ,3994.18 ,3940.40 
